          0., 1.81690883e-02, 7.79527146e-03, 1.06581077e-01,
          1.12796836e-01, 1.93875119e-01, 2.72367924e-01, 9.34255347e-02,
          1.27828613e-01, 2.69704405e-03, 3.24684456e-02, 2.27111969e-02,
          9.18725207e-02, 1.42521679e-01, 8.41246098e-02, 2.06703186e-01,
          3.81474979e-02, 1.53808683e-01, 4.07685488e-02, 8.75788033e-02,
          5.18209748e-02, 1.45713329e-01, 2.56489784e-01, 2.03327850e-01,
          2.14432299e-01, 1.08373135e-01, 8.12130496e-02, 0.,
          5.54473996e-02, 6.61303774e-02, 2.42108867e-01, 2.73889542e-01,
          7.38032311e-02, 1.13371529e-01, 2.79107671e-02, 8.08512345e-02,
          1.80676132e-02, 2.11132467e-01, 3.10724914e-01, 4.75430101e-01,
          6.64459541e-02, 2.94109099e-02, 8.77465010e-02, 3.29906493e-02,
          2.24170282e-01, 1.63253739e-01, 1.27515852e-01, 4.89048399e-02,
          6.98887706e-02, 1.19511308e-02, 5.63456118e-03, 2.33644713e-02,
          2.13942267e-02, 3.11873257e-01, 2.84195721e-01, 3.49702477e-01,
          1.04000986e-01, 1.60021782e-02, 8.59579444e-02, 1.74884945e-02,
          6.05796687e-02, 2.13269591e-02, 1.68131962e-01, 8.61383900e-02,
          2.47922108e-01, 2.75242716e-01, 2.24276304e-01, 1.41916964e-02,
          4.21658047e-02, 1.37540549e-01, 2.83726938e-02, 2.87375361e-01,
          1.64830819e-01, 3.65663767e-01, 2.54731774e-01, 5.01090810e-02,
          9.55541059e-03, 1.05597014e-02, 2.89213676e-02, 4.92691062e-02,
          1.48224145e-01, 9.14735347e-02, 1.83091313e-01, 4.87092324e-02,
          8.75476096e-03, 2.01932527e-02, 2.66398340e-02, 1.77930474e-01,
          4.75573838e-01, 2.81322747e-01, 2.25118734e-02, 6.75133541e-02,
          1.88524462e-02, 1.74652301e-02, 9.99806169e-03, 2.69318670e-02,
          7.87839219e-02, 1.03877470e-01, 2.43181050e-01, 6.06578551e-02,
          1.50001928e-01, 6.35071620e-02, 1.04966350e-02, 1.50859104e-02,
          1.46944504e-02, 1.35477468e-01, 4.75573838e-01, 4.75573838e-01,
          2.21636705e-02, 4.93645705e-02, 1.39041506e-02, 1.07638156e-02,
          2.68533099e-02, 4.90301624e-02, 6.32365346e-02, 2.07926370e-02,
          1.75388113e-01, 3.69804422e-03, 1.06114019e-02, 6.40711980e-03,
          2.26173066e-02, 1.24173246e-01, 2.69489765e-01, 1.60805941e-01,
          3.37689668e-02, 9.60439518e-02, 8.13569780e-03, 2.80128643e-02,
          2.44912952e-02, 3.05658039e-02, 5.25390543e-02, 1.91903874e-01,
          1.90018281e-01, 2.66981333e-01, 2.64172912e-01, 2.57475651e-03,
          3.02051101e-03, 1.01877295e-03, 2.13206913e-02, 4.45516109e-01,
          4.45516109e-01, 3.43561172e-01, 2.58143991e-01, 1.72881484e-01,
          2.14168970e-02, 6.89945882e-03, 3.04314541e-03, 2.49824487e-02,
          1.22071646e-01, 2.77351707e-01, 2.37771764e-01, 5.94508201e-02,
          3.37288789e-02, 1.35186431e-03, 1.21299811e-02, 8.70749913e-03,
          1.41994068e-02, 6.77785054e-02, 2.55448431e-01, 3.80587995e-01,
          1.92252517e-01, 4.17138487e-02, 0., 2.81640608e-03,
          9.43365158e-04, 1.34231914e-02, 3.80587995e-01, 3.80587995e-01,
          1.96364060e-01, 6.01830743e-02, 2.62760650e-02, 2.14139447e-02,
          1.29555212e-02, 1.27296001e-02, 6.68871701e-02, 2.64363676e-01,
          2.94124901e-01, 2.82627463e-01, 6.76818043e-02, 2.99992841e-02,
          1.83568448e-02, 2.25840043e-02, 2.41741855e-02, 9.02065486e-02,
          8.14369097e-02, 2.51071185e-01, 4.38893259e-01, 2.34847933e-01,
          1.04615308e-01, 1.62823513e-01, 6.50914013e-02, 3.02260667e-02,
          4.55401167e-02, 1.21681146e-01, 6.70360252e-02, 6.56803772e-02,
          4.18650582e-02, 2.33137518e-01, 3.48635077e-01, 1.95973963e-01,
          1.60620257e-01, 2.02679917e-01, 1.18630908e-01, 1.84662178e-01,
          2.14336857e-01, 3.54731791e-02, 1.14685714e-01, 6.93077594e-02,
          1.17588446e-01, 6.03696257e-02, 8.69539455e-02, 1.17740758e-01,
          3.18097286e-02, 3.16643827e-02, 2.67949142e-03, 1.61221817e-01,
          1.33948520e-01, 2.34376848e-01, 2.02283382e-01, 1.80166408e-01,
          2.90288687e-01, 1.53581694e-01, 1.14221700e-01, 3.69711146e-02,
          1.30406141e-01, 1.05922349e-01, 1.03267424e-01, 1.32976189e-01,
          3.16113710e-01, 2.80544132e-01, 2.44131461e-01, 2.41263613e-01,
          9.01909396e-02, 9.27260891e-02, 0., 1.67124327e-02,
          2.17470489e-02, 2.01351345e-01, 2.77744472e-01, 6.65933713e-02,
          6.91853240e-02, 1.50394021e-02, 8.07530880e-02, 4.46152985e-02,
          1.43953964e-01, 1.93981662e-01, 3.32415462e-01, 2.34483853e-01,
          1.01787649e-01, 1.47000998e-01, 8.64598677e-02, 1.69059753e-01,
          3.03315874e-02, 1.06321737e-01, 9.18770060e-02, 2.31416047e-01,
          1.74013287e-01, 1.37702569e-01, 2.08829969e-01, 1.15847759e-01,
          4.91865687e-02, 0., 1.41210575e-02, 2.29045302e-02,
          1.51615664e-01, 2.57314384e-01, 8.23073536e-02, 1.13930814e-01,
          8.50250870e-02, 2.61304155e-02, 1.00828223e-02, 1.14150710e-01,
          2.61866480e-01, 4.87066776e-01, 9.62817445e-02, 6.98531866e-02,
          1.85218289e-01, 2.50525534e-01, 2.49712348e-01, 3.60322855e-02,
          3.81990559e-02, 2.13406235e-02, 8.21573511e-02, 2.05670565e-01,
          1.11534141e-01, 1.49518266e-01, 2.08527073e-01, 2.07674310e-01,
          1.84093118e-02, 6.90186545e-02, 1.34865299e-01, 2.81659037e-01,
          5.92643023e-02, 8.54505505e-03, 1.40711358e-02, 3.56209674e-03,
          3.38676386e-02, 3.63637805e-02, 1.79559454e-01, 3.37851524e-01,
          2.25503892e-01, 4.76945238e-03, 1.95859708e-02, 5.42865731e-02,
          1.13529069e-02, 6.69430494e-02, 8.66372958e-02, 3.05717111e-01,
          3.84705395e-01, 5.96043132e-02, 1.00789823e-01, 4.90538217e-02,
          2.98022721e-02, 1.02491798e-02, 4.65868153e-02, 1.89867597e-02,
          1.82910740e-01, 2.70906091e-01, 1.54001623e-01, 6.27408922e-02,
          4.76282425e-02, 5.50275929e-02, 3.51997465e-02, 7.29971901e-02,
          2.67466187e-01, 3.84705395e-01, 3.84705395e-01, 4.67271097e-02,
          1.61257945e-02, 4.75039631e-02, 9.38760415e-02, 1.05917007e-01,
          1.14339657e-01, 5.28147891e-02, 1.47963777e-01, 1.13333538e-01,
          1.70429032e-02, 2.08218861e-02, 4.21065465e-02, 2.03703210e-01,
          3.88537228e-01, 3.79469961e-01, 2.18330640e-02, 2.24568062e-02,
          9.27408133e-03, 1.07285930e-02, 1.77827869e-02, 5.20536266e-02,
          1.06610179e-01, 1.24884494e-01, 1.71377957e-01, 2.73929030e-01,
          2.26319358e-01, 1.02628291e-01, 9.56871547e-03, 1.24633973e-02,
          3.82222869e-02, 1.92645952e-01, 3.88537228e-01, 3.88537228e-01,
          2.11426541e-01, 3.31004784e-02, 1.01011656e-02, 6.89930143e-03,
          1.50632514e-02, 5.75262904e-02, 7.73702785e-02, 2.73311466e-01,
          3.05022508e-01, 5.86825348e-02, 3.99924666e-02, 1.36189032e-02,
          6.74931007e-03, 2.02536523e-01, 2.67883241e-01, 1.27474785e-01,
          2.29192466e-01, 3.13469559e-01, 1.10302746e-01, 5.84388822e-02,
          3.82558741e-02, 6.06773905e-02, 6.91813184e-03, 2.79364409e-03,
          8.59439559e-03, 1.09498627e-01, 2.28613436e-01, 1.96398228e-01,
          2.38433048e-01, 1.41138241e-01, 4.98881154e-02, 1.00531921e-01,
          1.49115752e-02, 1.05319824e-02, 7.58662522e-02, 2.29814723e-01,
          1.68633640e-01, 2.25932389e-01, 2.71814317e-01, 3.30187142e-01,
          3.84627581e-01, 2.59011596e-01, 5.99153824e-02, 7.30646402e-02,
          8.71144980e-02, 7.78421462e-02, 4.62171137e-02, 4.16491851e-02,
          1.46964297e-01, 2.25585684e-01, 1.07335493e-01, 5.69112599e-02,
          7.24731013e-02, 7.39256963e-02, 3.24657895e-02, 2.80984379e-02,
          2.80331504e-02, 1.19703501e-01, 3.27126682e-01, 5.20549454e-02,
          1.28497640e-02, 3.40254642e-02, 6.11088760e-02, 6.11966662e-02,
          6.35254234e-02, 1.43337041e-01, 3.98286074e-01, 3.98286074e-01,
          9.81718227e-02, 2.61022523e-02, 4.52464558e-02, 3.97992544e-02,
          9.19971522e-03, 7.25315837e-03, 8.08573663e-02, 3.98286074e-01,
          1.25272453e-01, 5.37584685e-02, 6.49438575e-02, 2.16952544e-02,
          1.33715093e-01, 1.31271882e-02, 4.20340858e-02, 2.04456858e-02,
          7.29785189e-02, 1.35431707e-01, 4.31642123e-02, 5.34364022e-02,
          2.20429688e-03, 1.76948816e-01, 9.88341961e-03, 6.84343055e-02,
          4.07167785e-02, 6.79695681e-02, 5.02425373e-01, 2.26944312e-01,
          4.60894182e-02, 1.33983362e-02, 5.59374504e-02, 2.18720501e-03,
          1.52918277e-03, 6.57285228e-02, 3.98357719e-01, 5.02425373e-01,
          2.97135293e-01, 6.61277473e-02, 5.08683850e-04, 7.69440979e-02,
          0., 8.92270263e-03, 2.30312571e-02, 2.38127962e-01,
          1.19416296e-01, 2.64605042e-02, 6.01554178e-02, 2.58205254e-02,
          8.83472115e-02, 5.46721648e-03, 6.54869676e-02, 5.07114120e-02,
          1.11610390e-01, 9.41524357e-02, 2.35603433e-02, 7.55267516e-02,
          7.06772879e-02, 1.55993283e-01, 3.18539478e-02, 7.00626671e-02,
          4.40912582e-02, 1.03110835e-01, 4.57028061e-01, 1.05274729e-01,
          5.02105057e-02, 1.51705341e-02, 3.92416455e-02, 1.79589100e-04,
          2.76656635e-02, 8.08152184e-02, 4.57028061e-01, 4.57028061e-01,
          1.17479578e-01, 6.32454380e-02, 3.54426429e-02, 5.13559468e-02,
          1.20211402e-02, 2.48532090e-02, 7.38800243e-02, 4.57028061e-01,
          5.63390777e-02, 1.21432394e-02, 2.91658137e-02, 7.62668252e-02,
          1.73612997e-01, 5.85209802e-02, 4.49751504e-02, 5.02960607e-02,
          8.47930908e-02, 1.49677396e-01, 1.65239617e-01, 5.31449541e-02,
          4.93028797e-02, 1.15969159e-01, 3.22081260e-02, 3.84880230e-02,
          6.78968802e-02, 1.20206498e-01, 4.34442103e-01, 8.57260600e-02,
          1.39135905e-02, 8.85754265e-03, 4.56048995e-02, 3.08413822e-02,
          2.29588561e-02, 6.92412928e-02, 4.32645172e-01, 4.34442103e-01,
          3.42663348e-01, 3.40240188e-02, 6.18243124e-04, 1.85195655e-02,
          1.79539565e-02, 1.84405036e-02, 7.34006017e-02, 3.80484819e-01,
          2.11143836e-01, 2.06391022e-01, 5.00961244e-02, 3.07373167e-03,
          2.40131076e-02, 7.37314159e-03, 4.58920710e-02, 3.52675170e-02,
          5.13276756e-02, 2.27257341e-01, 2.57082403e-01, 1.83189943e-01,
          6.11115471e-02, 7.41792321e-02, 1.25158757e-01, 1.37096122e-01,
          4.35572863e-02, 2.00753864e-02, 3.98338526e-01, 3.98338526e-01,
          4.48376536e-02, 9.07541486e-04, 1.40843971e-03, 1.07659056e-04,
          1.72783679e-03, 7.72751449e-03, 8.35455805e-02, 3.98338526e-01,
          3.98338526e-01, 2.28238642e-01, 4.35896181e-02, 4.26964685e-02,
          3.72913964e-02, 1.85138118e-02, 8.89366958e-03, 3.21775600e-02,
          4.57212254e-02, 1.06066599e-01, 1.88240930e-01, 1.13270521e-01,
          2.30076671e-01, 1.81469113e-01, 8.83699059e-02, 1.89738087e-02,
          7.63483625e-03, 7.55144563e-03, 1.18831266e-02, 4.74736132e-02,
          2.51653016e-01, 4.05973285e-01, 1.88331947e-01, 3.01075522e-02,
          8.58987123e-03, 8.07822961e-03, 1.14873528e-01, 2.39528492e-01,
          2.17281893e-01, 9.59347039e-02, 4.05973285e-01, 1.40929595e-01,
          4.55749482e-02, 1.82160381e-02, 1.93820484e-02, 2.65463311e-02,
          2.70448271e-02, 3.85809727e-02, 2.27173269e-01, 4.05973285e-01,
          1.92694858e-01, 3.86462882e-02, 1.24505870e-02, 2.37501953e-02,
          2.65132971e-02, 6.60535647e-04, 1.97657454e-03, 6.42315997e-03,
          6.91721365e-02, 1.45626664e-01, 2.75038838e-01, 2.34542266e-01,
          1.13017611e-01, 1.36852086e-01, 7.03341560e-03, 3.40475854e-05,
          3.03241331e-03, 2.51304023e-02, 5.67015223e-02, 2.22346514e-01,
          3.90891254e-01, 3.93100291e-01, 1.72327802e-01, 5.61835654e-02,
          3.78674269e-02, 9.27838217e-03, 5.85426874e-02, 4.26415987e-02,
          1.03368931e-01, 1.42672151e-01, 1.75491899e-01, 3.93100291e-01,
          5.19081615e-02, 8.73498619e-03, 4.21744632e-03, 1.43015403e-02,
          2.51751225e-02, 1.14421241e-01, 1.95725292e-01, 3.68096560e-01,
          1.82668447e-01, 1.82363000e-02, 9.10312519e-04, 6.87731488e-04,
          3.01870774e-03, 5.06999018e-03, 2.64210124e-02, 1.46757662e-01,
          3.75252545e-01, 2.52490103e-01, 5.79511225e-02, 2.66552926e-03,
          1.51300943e-03, 1.24924479e-03, 4.36175724e-05, 1.49956567e-03,
          1.82050437e-01, 3.75252545e-01, 3.42127830e-01, 5.09200618e-02,
          0., 0., 6.95647788e-04, 3.07440967e-03, 1.76296439e-02,
          8.61972943e-02, 3.47229958e-01, 3.75252545e-01, 9.78115350e-02,
          0., 0., 0., 0., 6.19405124e-04, 1.38652444e-01, 3.75252545e-01,
          3.58830929e-01, 1.63156942e-01, 2.87506683e-03, 3.16912774e-04,
          1.19604811e-03, 0., 0., 9.32004154e-02, 2.58612186e-01,
          3.62294912e-01, 2.34515935e-01, 8.57884530e-03, 0.,
          1.70398597e-03, 0., 7.57389527e-04, 2.66182702e-02,
          1.69599518e-01, 3.62294912e-01, 2.17124671e-01, 2.09660298e-04,
          0., 0., 0., 0., 7.47374967e-02, 2.79015154e-01, 3.62294912e-01,
          2.85222739e-01, 4.17483179e-03, 0., 0., 0., 3.73069895e-04,
          4.04502302e-02, 2.71145582e-01, 3.43850911e-01, 9.49912667e-02,
          6.11397857e-03, 3.50408460e-04, 7.48951046e-04, 0.,
          3.08876671e-03, 8.30231234e-02, 2.96145231e-01, 3.43850911e-01,
          7.30025917e-02, 4.71488666e-03, 7.70898594e-04, 3.93904222e-04,
          2.55107851e-04, 2.46952544e-03, 6.80875331e-02, 3.40247124e-01,
          3.43850911e-01, 1.17718562e-01, 2.94825644e-03, 0., 0., 0.,
          1.67815806e-03, 1.29598051e-01, 3.43850911e-01, 3.43850911e-01,
          8.98915902e-02, 6.89153821e-05, 0., 0., 0., 1.30523427e-03,
          1.37798592e-01, 3.43850911e-01, 3.85881364e-01, 1.08189054e-01,
          1.58522173e-03, 1.87987913e-04, 5.15282678e-04, 7.57866306e-04,
          8.59937980e-04, 1.56053705e-02, 2.68907011e-01, 3.85881364e-01,
          2.52480000e-01, 5.06495219e-03, 0., 1.18911390e-04,
          3.44484695e-04, 5.46561263e-04, 1.32640302e-02, 2.05101460e-01,
          3.85881364e-01, 1.51409835e-01, 1.04207094e-04, 0., 0., 0.,
          2.13765167e-03, 2.74716001e-02, 2.64232427e-01, 3.85881364e-01,
          2.52064586e-01, 1.56310631e-03, 0., 7.72750180e-04, 0.,
          1.31582096e-02, 2.56084334e-02, 2.28861436e-01, 3.81093115e-01,
          3.14449549e-01, 3.56523395e-02, 6.01314288e-03, 3.73778457e-05,
          0., 0., 2.78814156e-02, 1.25785574e-01, 3.76804143e-01,
          3.81093115e-01, 1.51272431e-01, 4.69834358e-02, 8.09232816e-02,
          4.59453799e-02, 1.60930511e-02, 4.61989753e-02, 9.66813713e-02,
          3.68664593e-01, 1.90836385e-01, 3.37653086e-02, 9.57465451e-03,
          1.45533532e-02, 0., 2.39192527e-02, 1.20971762e-01,
          2.05214769e-01, 1.18795671e-01, 1.30047992e-01, 1.49620533e-01,
          1.89541340e-01, 2.20294058e-01, 2.23001894e-02, 2.32847538e-02,
          1.25496507e-01, 1.25382572e-01, 8.36415291e-02, 1.27164871e-01,
          6.72638491e-02, 6.63032159e-02, 4.01108891e-01, 1.48185372e-01,
          2.83057038e-02, 2.32649967e-02, 3.03958319e-02, 2.72288714e-02,
          4.18728217e-02, 4.44836169e-02, 8.73389915e-02, 4.01108891e-01,
          2.20880926e-01, 3.29277404e-02, 7.55060138e-03, 2.27562468e-02,
          2.03519519e-02, 3.03150881e-02, 5.45287319e-02, 2.83331901e-01,
          4.01108891e-01, 1.00876756e-01, 1.48561113e-02, 2.41518933e-02,
          2.29604375e-02, 1.85204148e-02, 2.67942622e-02, 7.40366057e-02,
          3.10963064e-01, 4.01108891e-01, 1.81270644e-01, 3.21430191e-02,
          6.68140780e-03, 1.76003706e-02, 3.73977154e-01, 9.63136107e-02,
          2.06886940e-02, 6.65121991e-03, 1.65495183e-02, 9.71023086e-03,
          1.53720016e-02, 7.47834444e-02, 2.99206436e-01, 3.73977154e-01,
          8.37995633e-02, 9.86568071e-03, 3.02328169e-03, 5.06593147e-03,
          8.06313474e-03, 2.09784266e-02, 3.77671421e-02, 3.09615165e-01,
          3.73977154e-01, 8.78647119e-02, 2.15894450e-02, 7.23727047e-03,
          1.24050714e-02, 6.49446715e-03, 1.02107571e-02, 1.03793584e-01,
          3.73977154e-01, 3.73977154e-01, 1.13779947e-01, 5.55559918e-02,
          1.47109907e-02, 2.47574039e-02, 7.96083361e-03, 3.10897846e-02,
          3.08020134e-02, 2.19997540e-01, 3.73222083e-01, 4.78942357e-02,
          6.73329784e-03, 0., 6.55248994e-04, 1.37904868e-03,
          1.17451744e-02, 1.62003413e-02, 3.48731220e-01, 3.73222083e-01,
          6.89888149e-02, 8.85207485e-03, 0., 3.10204952e-04, 0.,
          1.36803286e-02, 3.30246203e-02, 3.73222083e-01, 3.73222083e-01,
          5.78864180e-02, 6.45890087e-02, 4.89906175e-03, 1.81316156e-02,
          1.06853270e-03, 2.96584684e-02, 1.13902139e-02, 2.27229953e-01,
          3.42952520e-01, 4.14282940e-02, 6.28763959e-02, 0.,
          1.01247886e-02, 0., 3.94851416e-02, 1.98911522e-02,
          3.50369245e-01, 3.94615084e-01, 1.94620356e-01, 9.01659019e-03,
          0., 2.94033019e-03, 0., 1.04913833e-02, 2.67494842e-02,
          3.89838248e-01, 3.94615084e-01, 2.21676275e-01, 6.26443746e-03,
          1.02354353e-03, 1.80299692e-02, 0., 4.19029128e-03,
          3.69030274e-02, 3.04957241e-01, 3.13463181e-01, 9.64192078e-02,
          7.80843273e-02, 0., 1.18535720e-02, 0., 2.63922065e-02,
          1.47720538e-02, 2.92972088e-01, 2.87713677e-01, 1.18626602e-01,
          6.70849457e-02, 4.43535531e-03, 4.82447110e-02, 0.,
          4.24936414e-02, 4.62050103e-02, 2.04412997e-01, 3.87805939e-01,
          7.51201212e-02, 5.22101950e-03, 3.11390054e-03, 2.46256907e-02,
          0., 3.13666859e-03, 1.57826573e-01, 3.87805939e-01,
          3.87805939e-01, 8.98225531e-02, 1.02323201e-02, 1.41540926e-03,
          2.33206674e-02, 0., 1.31387089e-03, 2.17488348e-01,
          3.87805939e-01, 1.95011869e-01, 9.01086777e-02, 8.79930705e-02,
          1.34935677e-02, 7.48101994e-02, 0., 3.70192491e-02,
          1.02251686e-01, 2.14344740e-01, 2.34522253e-01, 1.82442978e-01,
          1.62040949e-01, 6.13343995e-03, 7.22911283e-02, 0.,
          3.12927435e-03, 1.07263140e-01, 2.41996750e-01, 3.95883739e-01,
          1.42339662e-01, 1.49182910e-02, 0., 1.31064579e-02, 0.,
          2.32725888e-02, 6.82713240e-02, 2.99471736e-01, 3.95883739e-01,
          1.41634405e-01, 2.70658340e-02, 0., 1.79392155e-02, 0.,
          7.57788196e-02, 4.64636348e-02, 2.39525616e-01, 3.23731482e-01,
          2.36178622e-01, 1.46955878e-01, 0., 4.59245071e-02, 0.,
          2.29651034e-02, 4.26405072e-02, 1.73302934e-01, 3.95883739e-01,
          2.49876767e-01, 1.11570485e-01, 0., 4.45448905e-02, 0.,
          5.67754991e-02, 2.18147542e-02, 1.63423061e-01, 1.72118887e-01,
          8.97329524e-02, 5.06594777e-02, 1.25837037e-02, 7.58861005e-02,
          0., 8.52522627e-02, 1.14562996e-01, 1.42268643e-01,
          3.00244726e-02, 6.30802810e-02, 7.97879547e-02, 2.69340545e-01,
          3.90697449e-01, 5.39733516e-03, 4.74810861e-02, 8.95213559e-02,
          4.88411151e-02, 3.57357442e-01, 2.87402749e-01, 1.45792753e-01,
          1.56296641e-02, 7.47181326e-02, 0., 4.92111146e-02,
          2.27542315e-02, 9.39346701e-02, 1.89584956e-01, 2.95204163e-01,
          2.13031322e-01, 3.85560662e-01, 3.03129345e-01, 1.78143103e-03,
          2.29998752e-02, 1.17254397e-02, 3.67408954e-02, 1.57888629e-03,
          8.25021416e-03, 2.14364715e-02, 2.90535480e-01, 3.58152121e-01,
          8.35046768e-02, 1.08060399e-02, 7.49622053e-03, 3.06093949e-03,
          9.38924868e-03, 2.51346175e-03, 2.47901436e-02, 3.18577498e-01,
          3.58152121e-01, 1.69561714e-01, 4.31477241e-02, 1.20269628e-02,
          9.86517966e-03, 2.57132389e-02, 4.81436178e-02, 1.21421441e-01,
          3.58152121e-01, 3.58152121e-01, 8.11397955e-02, 7.94610288e-03,
          2.51458399e-03, 6.99971756e-03, 5.60594350e-02, 2.26309206e-02,
          5.96449263e-02, 2.32095420e-01, 3.58152121e-01, 1.97967842e-01,
          5.37583232e-02, 3.82416956e-02, 2.92657297e-02 ]
      - [ 5.84898107e-02, 5.16243502e-02, 2.39114583e-01, 2.53146231e-01,
          3.24971914e-01, 2.05156282e-01, 1.06503420e-01, 2.14910358e-02,
          5.78425676e-02, 1.80480003e-01, 5.76756075e-02, 1.63154095e-01,
          2.52423473e-02, 1.27841294e-01, 4.41965163e-02, 1.12472422e-01,
          7.36834407e-02, 1.87689751e-01, 6.66561201e-02, 1.93376228e-01,
          4.51056302e-01, 1.23571567e-01, 1.60202891e-01, 4.42895107e-02,
          4.44326699e-02, 1.10974433e-02, 5.34008890e-02, 2.00540572e-01,
          1.67656183e-01, 3.85919750e-01, 2.16072090e-02, 1.26034543e-01,
          1.08280582e-02, 5.70107661e-02, 2.33368203e-02, 1.92752913e-01,
          2.03767255e-01, 7.95824230e-02, 2.08866313e-01, 0.,
          1.44125909e-01, 0., 1.16514876e-01, 1.08261198e-01,
          2.16097087e-01, 1.75040826e-01, 5.96672408e-02, 1.72269553e-01,
          0., 3.12032908e-01, 0., 1.14489645e-01, 4.91307788e-02,
          1.76807776e-01, 2.25562245e-01, 1.48315281e-01, 3.50017428e-01,
          0., 1.67631537e-01, 0., 6.92064315e-02, 3.83741669e-02,
          2.23006874e-01, 2.29145348e-01, 8.50503072e-02, 1.57100543e-01,
          0., 3.78466100e-01, 0., 2.01004237e-01, 9.63781103e-02,
          2.04800561e-01, 1.47934914e-01, 5.04332222e-02, 1.50915340e-01,
          0., 3.43594939e-01, 0., 8.85534212e-02, 2.95930486e-02,
          1.47934914e-01, 1.27395719e-01, 6.53633401e-02, 1.99238822e-01,
          7.62350764e-03, 2.03311056e-01, 6.40652049e-03, 1.18175447e-01,
          3.84291485e-02, 1.27395719e-01, 3.28127205e-01, 8.52459818e-02,
          7.24310726e-02, 0., 3.67080659e-01, 0., 1.77972451e-01,
          8.91137868e-02, 2.64591783e-01, 2.63237178e-01, 1.39565721e-01,
          2.45643929e-01, 8.24554712e-02, 2.81639218e-01, 8.23695492e-03,
          6.43386394e-02, 3.36615331e-02, 2.30640069e-01, 1.88630950e-02,
          2.98189726e-02, 7.59629682e-02, 8.11059475e-02, 9.12034735e-02,
          4.36004065e-03, 2.81948000e-02, 8.69872235e-03, 1.79901402e-02,
          1.23560568e-02, 6.27977103e-02, 3.60177487e-01, 4.63864177e-01,
          2.77432621e-01, 3.39114293e-03, 1.40767796e-02, 4.14150022e-03,
          8.57325830e-03, 1.72597263e-02, 2.17387788e-02, 7.72238225e-02,
          2.08947331e-01, 2.34857798e-01, 1.24819232e-02, 1.70054976e-02,
          5.03074145e-03, 1.52145121e-02, 5.40629635e-03, 8.37444700e-03,
          9.26452056e-02, 4.63864177e-01, 4.63864177e-01, 2.39175837e-02,
          8.80503096e-03, 4.77442797e-03, 5.55765722e-03, 1.71744358e-02,
          5.55759184e-02, 3.44839513e-01, 3.44839513e-01, 1.87730968e-01,
          2.24245246e-02, 9.68766585e-03, 1.73365952e-05, 1.05391005e-02,
          9.85212624e-02, 1.52831823e-01, 3.44839513e-01, 2.38849357e-01,
          1.02062628e-01, 3.41976807e-02, 1.68170389e-02, 1.64234510e-03,
          4.50739525e-02, 9.85759310e-03, 2.77783945e-02, 1.08258657e-01,
          3.44839513e-01, 3.44839513e-01, 5.79908751e-02, 4.95525310e-03,
          5.78583870e-03, 7.46315019e-03, 3.24203633e-02, 1.09050930e-01,
          3.44839513e-01, 1.76336288e-01, 2.69396454e-01, 7.70686790e-02,
          2.65400298e-02, 1.38743771e-02, 1.42810596e-02, 2.27334991e-01,
          2.11977392e-01, 3.13280910e-01, 7.11585134e-02, 2.32064258e-02,
          5.47661586e-03, 7.36556528e-03, 3.51544330e-03, 5.09792119e-02,
          3.37214798e-01, 3.37214798e-01, 1.53837994e-01, 1.32746566e-02,
          1.00578507e-02, 0., 2.14450294e-03, 1.68885780e-03,
          4.00569290e-02, 8.21202621e-02, 2.16217309e-01, 3.37214798e-01,
          1.54536247e-01, 4.25617844e-02, 1.08878994e-02, 1.40234977e-02,
          6.60307426e-03, 1.01601966e-02, 3.37214798e-01, 3.37214798e-01,
          3.37214798e-01, 7.18984082e-02, 3.36657045e-03, 0.,
          1.66794681e-03, 5.42663794e-04, 3.00281439e-02, 4.01885480e-01,
          1.84056222e-01, 3.31664532e-02, 8.13580398e-03, 6.65859785e-03,
          0., 0., 6.46263885e-04, 6.95502385e-02, 4.01885480e-01,
          8.73812810e-02, 4.35472280e-03, 7.18874624e-03, 9.59959254e-03,
          0., 0., 4.75299358e-03, 1.82580143e-01, 4.01885480e-01,
          3.17115933e-01, 5.63464500e-02, 5.17866528e-03, 4.99774760e-04,
          0., 0., 4.30842556e-05, 1.42231151e-01, 4.01885480e-01,
          5.39411828e-02, 8.20539601e-04, 0., 3.33183125e-05, 0., 0.,
          1.17626460e-03, 3.76762956e-01, 4.25650030e-02, 9.83962119e-02,
          1.94801599e-01, 3.37840095e-02, 1.35302216e-01, 0.,
          8.84695426e-02, 2.95650419e-02, 3.44197191e-02, 1.72542617e-01,
          1.86455429e-01, 1.75324008e-01, 1.60952210e-02, 9.82870087e-02,
          0., 1.52672946e-01, 5.10207415e-02, 1.16326660e-01,
          9.31519195e-02, 1.06293730e-01, 1.23641834e-01, 2.07840893e-02,
          8.81915987e-02, 0., 8.96752030e-02, 2.99679544e-02,
          6.52206317e-02, 2.53237367e-01, 6.66581333e-01, 4.19927806e-01,
          3.87094989e-02, 4.50057760e-02, 0., 1.35146543e-01,
          4.51637171e-02, 6.81048483e-02, 1.30673811e-01, 1.22060776e-01,
          6.15945943e-02, 3.24613706e-04, 2.57497448e-02, 0.,
          2.61054542e-02, 1.19518870e-02, 5.29821962e-02, 2.88119763e-01,
          1.13858081e-01, 3.82705964e-02, 0., 3.63676064e-02, 0.,
          3.30406576e-02, 3.09354793e-02, 1.25536308e-01, 3.15313041e-01,
