          4.08825837e-02, 5.95761538e-02, 1.40885130e-01, 1.54613763e-01,
          3.28128397e-01, 3.28128397e-01, 3.28128397e-01, 3.28128397e-01,
          3.28128397e-01, 8.74565020e-02, 4.26443629e-02, 7.64885098e-02,
          6.58267587e-02, 6.62251040e-02, 1.36088654e-01, 3.28128397e-01,
          1.06453791e-01, 7.39135146e-02, 6.50927201e-02, 3.45773250e-02,
          3.91352102e-02, 4.06575464e-02, 5.06915338e-02, 3.98600176e-02,
          9.89995450e-02, 1.72194302e-01, 1.16330259e-01, 3.04679662e-01,
          3.04679662e-01, 1.88698873e-01, 1.10277809e-01, 7.02607408e-02,
          1.23614170e-01, 1.94043905e-01, 3.04679662e-01, 3.04679662e-01,
          7.85909444e-02, 2.53437739e-02, 2.07743030e-02, 2.39209253e-02,
          3.70933078e-02, 6.48531020e-02, 2.60309458e-01, 3.04679662e-01,
          2.78603971e-01, 1.11601599e-01, 1.01452731e-01, 7.23020881e-02,
          1.08489141e-01, 1.16485007e-01, 1.99207231e-01, 3.04679662e-01,
          9.89980251e-02, 6.94979355e-02, 1.75175101e-01, 2.43737727e-01,
          1.68440714e-01, 1.02096453e-01, 1.04587622e-01, 1.83506042e-01,
          1.52560458e-01, 3.26101705e-02, 4.85597327e-02, 4.99361306e-02,
          1.79318085e-01, 2.43737727e-01, 2.24616498e-01, 2.33486950e-01,
          2.10502744e-01, 9.44826230e-02, 2.43737727e-01, 2.43737727e-01,
          5.82996197e-02, 6.82266206e-02, 5.53441606e-02, 9.95225534e-02,
          1.29696846e-01, 2.10466757e-01, 2.43737727e-01, 1.12734392e-01,
          2.11230770e-01, 5.42803667e-02, 8.24603364e-02, 1.21641174e-01,
          2.31140971e-01, 2.43737727e-01, 2.43737727e-01, 1.26469582e-01,
          4.14613262e-03, 3.65340374e-02, 5.65232821e-02, 1.86933130e-01,
          2.43349954e-01, 2.43349954e-01, 2.15653732e-01, 7.70017579e-02,
          2.51911115e-02, 5.82462475e-02, 1.12901382e-01, 1.44463241e-01,
          2.43349954e-01, 2.43349954e-01, 2.43349954e-01, 1.91563666e-01,
          7.42115229e-02, 4.35617305e-02, 1.95204187e-02, 7.30481893e-02,
          8.52062553e-02, 1.10097766e-01, 1.91753909e-01, 2.43349954e-01,
          2.43349954e-01, 1.87892005e-01, 2.78344452e-02, 1.00887373e-01,
          1.83393553e-01, 2.19756976e-01, 1.78138569e-01, 2.43349954e-01,
          2.30450973e-01, 2.09511548e-01, 1.64236784e-01, 6.61943704e-02,
          7.23196194e-02, 1.82345226e-01, 2.55121589e-01, 2.53656566e-01,
          2.09798276e-01, 8.98217335e-02, 8.66488740e-02, 7.13714436e-02,
          5.89248128e-02, 1.27194636e-02, 2.50438273e-01, 2.55121589e-01,
          1.91682637e-01, 1.72767118e-01, 1.17083989e-01, 6.33163899e-02,
          4.26386409e-02, 1.84383616e-02, 1.23327382e-01, 1.78786591e-01,
          2.54969597e-01, 1.48988560e-01, 2.55121589e-01, 2.55121589e-01,
          1.74685329e-01, 1.89730838e-01, 1.30905524e-01, 1.65502168e-02,
          6.61934540e-02, 1.43581301e-01, 1.32513881e-01, 2.55121589e-01,
          2.55121589e-01, 1.24380760e-01, 8.82613510e-02, 4.97976765e-02,
          1.77737717e-02, 2.72382826e-01, 3.09789032e-01, 3.09789032e-01,
          3.09789032e-01, 2.24822387e-01, 7.86284804e-02, 6.61874563e-02,
          7.65541196e-03, 3.80746610e-02, 3.92266586e-02, 1.23198867e-01,
          2.01109439e-01, 1.92570806e-01, 1.76329553e-01, 8.63204673e-02,
          6.12353981e-02, 3.73020582e-02, 3.58229950e-02, 7.07437024e-02,
          1.12928703e-01, 2.08258569e-01, 3.09789032e-01, 3.09789032e-01,
          1.08067878e-01, 5.40984161e-02, 3.93459648e-02, 6.32330254e-02,
          5.20572960e-02, 7.21575394e-02, 1.00263260e-01, 2.41885468e-01,
          1.89961463e-01, 1.43802091e-01, 1.17080078e-01, 1.11754872e-01,
          3.17164570e-01, 9.56328586e-02, 2.52645183e-02, 2.08433233e-02,
          3.46581154e-02, 1.88433796e-01, 2.09515765e-01, 8.52720886e-02,
          1.83685362e-01, 3.17164570e-01, 9.86359417e-02, 3.27105746e-02,
          3.37083377e-02, 5.80957867e-02, 2.44099081e-01, 3.17164570e-01,
          3.17164570e-01, 3.17164570e-01, 3.17164570e-01, 9.03201848e-02,
          2.04610415e-02, 9.52237658e-03, 8.04660190e-03, 1.73767880e-02,
          1.19521935e-02, 4.69761901e-02, 1.50701955e-01, 3.15894932e-01,
          9.37125981e-02, 2.61263233e-02, 8.51167180e-03, 5.99326286e-03,
          1.21798888e-02, 2.79953778e-02, 7.98016861e-02, 1.89164013e-01,
          3.48696440e-01, 9.88904983e-02, 1.83875635e-02, 1.85994543e-02,
          4.71398048e-02, 5.51204607e-02, 2.06047982e-01, 3.48696440e-01,
          3.48696440e-01, 3.48696440e-01, 3.48696440e-01, 4.85568419e-02,
          1.27435140e-02, 1.76439788e-02, 1.31676504e-02, 6.85252845e-02,
          1.78513810e-01, 3.48696440e-01, 1.82788521e-01, 6.02418780e-02,
          2.02974323e-02, 8.03830102e-03, 1.60982609e-02, 1.39846355e-02,
          3.08679603e-02, 8.97322297e-02, 2.23221213e-01, 1.68889463e-01,
          9.34093371e-02, 1.46992356e-02, 7.87065551e-03, 1.73263159e-02,
          2.36685220e-02, 3.61391939e-02, 7.87358731e-02, 1.62899688e-01,
          3.63819778e-01, 3.63819778e-01, 6.18625507e-02, 9.24354605e-03,
          3.43020330e-03, 1.45862801e-02, 7.04485029e-02, 1.25333399e-01,
          3.63819778e-01, 3.63819778e-01, 3.62580091e-01, 1.09411694e-01,
          1.32265342e-02, 1.69100147e-02, 4.42505889e-02, 1.16756789e-01,
          2.04927638e-01, 3.63819778e-01, 1.12200491e-01, 8.69945213e-02,
          1.76368710e-02, 8.95651337e-03, 6.07345114e-03, 2.11110953e-02,
          3.80331092e-02, 6.72825426e-02, 1.28136247e-01, 1.34425044e-01,
          9.63549614e-02, 5.03213108e-02, 1.51909385e-02, 1.30408695e-02,
          1.88512132e-02, 4.65672128e-02, 8.36004540e-02, 1.58199936e-01,
          3.25051039e-01, 3.25051039e-01, 1.23155646e-01, 4.00091298e-02,
          4.18880284e-02, 5.99800050e-02, 1.05242811e-01, 1.31898478e-01,
          3.25051039e-01, 2.02853769e-01, 3.25051039e-01, 1.15662917e-01,
          9.07373056e-02, 1.17364123e-01, 2.18671486e-01, 3.25051039e-01,
          3.25051039e-01, 1.62362143e-01, 9.80246291e-02, 9.82944518e-02,
          6.06278032e-02, 2.03280784e-02, 2.19895523e-02, 1.72760710e-02,
          3.04439422e-02, 5.58061190e-02, 1.16058253e-01, 3.05581000e-02,
          6.42354488e-02, 6.73345625e-02, 4.08242568e-02, 1.40750065e-01,
          1.40338823e-01, 1.97018191e-01, 1.47816420e-01, 9.17142406e-02,
          4.39474359e-02, 8.55371431e-02, 9.29982811e-02, 7.63975829e-02,
          9.30262357e-02, 1.05814166e-01, 2.36375913e-01, 2.47653633e-01,
          4.09205928e-02, 9.52191204e-02, 1.94846079e-01, 2.47653633e-01,
          1.65689915e-01, 2.47653633e-01, 1.49365112e-01, 1.71600029e-01,
          1.70613468e-01, 6.60910532e-02, 6.27242848e-02, 8.01174790e-02,
          6.85865358e-02, 5.61108179e-02, 1.67772070e-01, 1.32068455e-01,
          2.47653633e-01, 1.37300193e-01, 6.05870076e-02, 2.30912149e-01,
          1.89373598e-01, 2.22351924e-01, 1.50901049e-01, 2.47653633e-01,
          1.83770791e-01, 2.47653633e-01, 1.60826936e-01, 2.47653633e-01,
          4.27737534e-02, 8.86211395e-02, 1.31892577e-01, 1.40289381e-01,
          2.51754254e-01, 2.48131812e-01, 1.16434187e-01, 6.97122514e-02,
          5.19005619e-02, 9.23130382e-03, 5.09379841e-02, 6.89110383e-02,
          1.85057968e-01, 2.51754254e-01, 2.51754254e-01, 8.88678581e-02,
          3.16260569e-02, 2.12008078e-02, 2.51754254e-01, 1.54054537e-01,
          1.60239622e-01, 2.32082665e-01, 2.51754254e-01, 1.62113219e-01,
          1.06987581e-01, 6.96902275e-02, 2.51754254e-01, 2.37702325e-01,
          1.79228544e-01, 1.28298134e-01, 2.51754254e-01, 2.51754254e-01,
          1.67415991e-01, 5.95060214e-02, 4.87889722e-02, 1.58396721e-01,
          5.08084483e-02, 1.11671053e-01, 1.07818052e-01, 1.84780851e-01,
          2.81135052e-01, 2.08375067e-01, 8.28896388e-02, 4.41947058e-02,
          7.77994543e-02, 8.92840102e-02, 8.31465647e-02, 7.84214437e-02,
          5.06148711e-02, 1.11620426e-01, 8.45864713e-02, 1.16085052e-01,
          1.07954390e-01, 1.41579568e-01, 2.81135052e-01, 2.81135052e-01,
          1.86054930e-01, 2.63605297e-01, 1.75015688e-01, 1.35283351e-01,
          6.53406009e-02, 1.03253655e-01, 2.27391794e-01, 2.81135052e-01,
          2.81135052e-01, 1.90052614e-01, 5.10534793e-02, 4.29324359e-02,
          6.01469427e-02, 1.51675135e-01, 1.69114172e-01, 2.81135052e-01,
          1.76051319e-01, 2.26152167e-01, 1.41541421e-01, 5.76886162e-02,
          4.14920561e-02, 5.83681166e-02, 3.56151909e-02, 6.57924563e-02,
          8.46787840e-02, 2.20719114e-01, 2.87492782e-01, 1.57290384e-01,
          2.37628631e-02, 2.65341643e-02, 1.23063382e-02, 5.24060465e-02,
          1.17932782e-01, 1.84545383e-01, 3.55696350e-01, 3.33587885e-01,
          2.34457508e-01, 4.33374755e-02, 3.68025713e-02, 2.80559808e-02,
          4.33215052e-02, 9.66004431e-02, 1.60776064e-01, 3.25262636e-01,
          3.57569963e-01, 2.13124365e-01, 3.62518169e-02, 5.19159697e-02,
          1.65074971e-02, 6.66972026e-02, 1.18517824e-01, 1.69983432e-01,
          2.27648035e-01, 1.82889938e-01, 9.91473496e-02, 2.29004119e-02,
          8.72728154e-02, 4.37762849e-02, 4.67481650e-02, 1.20543197e-01,
          2.40279004e-01, 2.96979725e-01, 1.79548711e-01, 7.78868794e-02,
          3.30998227e-02, 7.10674301e-02, 6.18677288e-02, 4.83280644e-02,
          1.36671215e-01, 2.34841660e-01, 3.03467453e-01, 2.16595635e-01,
          1.27250269e-01, 2.53397413e-02, 9.21494067e-02, 5.00510335e-02,
          5.68311699e-02, 1.42509207e-01, 2.51294851e-01, 3.63492012e-01,
          2.65609652e-01, 1.80907384e-01, 6.77642003e-02, 7.85379186e-02,
          6.05082512e-02, 5.03085852e-02, 1.34680927e-01, 2.82680541e-01,
          3.09582293e-01, 2.12028310e-01, 7.49337897e-02, 2.10899487e-02,
          1.21627096e-02, 3.47525328e-02, 4.31094691e-02, 1.05255432e-01,
          1.91715240e-01, 2.92135239e-01, 1.98180243e-01, 6.05008416e-02,
          2.07463522e-02, 1.70530491e-02, 3.73043343e-02, 7.69153684e-02,
          1.68589905e-01, 2.94808120e-01, 3.36073309e-01, 2.88048446e-01,
          1.64510950e-01, 6.81956261e-02, 5.84948510e-02, 2.76280884e-02,
          6.45411238e-02, 9.25125778e-02, 1.88942954e-01, 3.00518692e-01,
          1.77664235e-01, 8.01987201e-02, 6.63819835e-02, 1.26589030e-01,
          5.38556837e-02, 1.01516299e-01, 2.17466354e-01, 2.39234909e-01,
          1.10971734e-01, 1.30472586e-01, 5.77966124e-02, 2.08987296e-02,
          2.41691228e-02, 2.97267567e-02, 7.57019743e-02, 2.49869913e-01,
          2.56154001e-01, 3.26681472e-02, 1.33730575e-01, 1.34159967e-01,
          5.18187769e-02, 2.20396191e-01, 2.51744747e-01, 3.20343882e-01,
          3.38815123e-01, 2.65748054e-01, 1.05907284e-01, 9.30905491e-02,
          6.70805424e-02, 9.92750898e-02, 1.15933426e-01, 5.75023703e-02,
          8.83969516e-02, 2.71410733e-01, 1.29993081e-01, 6.81994334e-02,
          1.51768893e-01, 1.25125617e-01, 9.79274884e-02, 7.96849057e-02,
          4.98109497e-02, 1.61758915e-01, 3.62401009e-01, 1.40067354e-01,
          3.46252434e-02, 4.13026698e-02, 4.12222221e-02, 3.51879597e-02,
          1.49214759e-01, 1.52122691e-01, 3.05651098e-01, 1.42632797e-01,
          7.92134404e-02, 2.59700656e-01, 1.10298716e-01, 1.07966594e-01,
          1.34337142e-01, 3.05651098e-01, 3.05651098e-01, 3.05651098e-01,
          3.05651098e-01, 3.05651098e-01, 1.91596225e-02, 1.88963152e-02,
          1.90247968e-02, 1.61418561e-02, 2.90051140e-02, 2.04074532e-02,
          1.63696840e-01, 1.31805792e-01, 4.98320647e-02, 9.39640105e-02,
          4.96189333e-02, 1.77030899e-02, 3.76914479e-02, 1.08406536e-01,
          9.91481692e-02, 2.30337486e-01, 2.40413189e-01, 2.33475298e-01,
          3.12979192e-01, 1.27700448e-01, 8.05470198e-02, 1.40946865e-01,
          2.47733697e-01, 1.40157312e-01, 1.32732123e-01, 1.56817794e-01,
          3.12979192e-01, 3.12979192e-01, 1.85089499e-01, 8.25297758e-02,
          1.53295338e-01, 1.46313533e-01, 5.63616827e-02, 3.30008119e-02,
          7.95138627e-02, 3.12979192e-01, 1.45493105e-01, 4.01627161e-02,
          8.10274016e-03, 2.38587353e-02, 4.45394740e-02, 5.01827933e-02,
          5.34294732e-02, 1.07110448e-01, 3.12979192e-01, 3.12979192e-01,
          5.10352179e-02, 2.06181891e-02, 1.70687456e-02, 1.75568163e-02,
          1.35616260e-02, 1.30220875e-02, 5.00107482e-02, 3.12979192e-01,
          3.18649113e-01, 2.13199213e-01, 6.55403435e-02, 8.44687968e-02,
          5.12032919e-02, 4.00451012e-02, 2.23509781e-02, 1.29537717e-01,
          3.18649113e-01, 3.18649113e-01, 2.04774067e-01, 6.80926070e-02,
          1.84414610e-02, 1.18077192e-02, 3.46633382e-02, 1.05452240e-01,
          2.08850488e-01, 3.18649113e-01, 3.18649113e-01, 5.99585772e-02,
          1.95104145e-02, 8.46972223e-03, 2.22121589e-02, 2.25127023e-02,
          2.25361101e-02, 1.17261685e-01, 2.93975234e-01, 3.18649113e-01,
          8.87981132e-02, 1.83022153e-02, 6.92011323e-03, 1.79535225e-02,
          2.15294231e-02, 4.32260819e-02, 1.30441308e-01, 2.69350797e-01 ]
      - [ 1.86726689e-01, 8.91568884e-02, 5.36667332e-02, 5.47419190e-02,
          1.23162113e-01, 8.87824148e-02, 3.65143418e-02, 4.28336635e-02,
          1.66908100e-01, 1.34049639e-01, 1.16635107e-01, 9.19846594e-02,
          3.72546762e-02, 3.89489196e-02, 4.16494198e-02, 4.20250930e-02,
          9.37656388e-02, 1.27456725e-01, 2.66974151e-01, 1.14437975e-01,
          8.71802792e-02, 1.89003587e-01, 2.87427962e-01, 2.87427962e-01,
          9.03960019e-02, 8.39950591e-02, 2.87427962e-01, 2.87427962e-01,
          2.87427962e-01, 2.87427962e-01, 1.34912938e-01, 1.71542615e-01,
          1.14585407e-01, 1.29802272e-01, 1.55077964e-01, 2.87427962e-01,
          1.29923850e-01, 1.26216978e-01, 1.03680462e-01, 4.24928702e-02,
          1.87077131e-02, 1.99097861e-02, 2.54580937e-02, 4.90171872e-02,
          1.00363933e-01, 2.93004215e-01, 1.74405500e-01, 2.12038383e-01,
          4.85179648e-02, 3.61875854e-02, 3.29421237e-02, 3.12185325e-02,
          5.19884787e-02, 2.27274209e-01, 2.93004215e-01, 2.93004215e-01,
          2.93004215e-01, 7.51004592e-02, 4.72917557e-02, 1.98007617e-02,
          3.21969427e-02, 9.29106921e-02, 2.93004215e-01, 2.93004215e-01,
          2.93004215e-01, 2.93004215e-01, 4.86831702e-02, 2.13169958e-02,
          3.33327986e-02, 2.59522703e-02, 8.46673697e-02, 2.93004215e-01,
          2.75929451e-01, 1.72359154e-01, 1.89255327e-01, 7.37438425e-02,
          2.50948742e-02, 5.60308769e-02, 4.26155739e-02, 3.22020836e-02,
          1.98616132e-01, 2.75929451e-01, 2.75929451e-01, 1.71992332e-01,
          2.33765319e-01, 2.23223623e-02, 1.25797078e-01, 1.13258973e-01,
          1.84458625e-02, 2.45343789e-01, 2.75929451e-01, 1.27345100e-01,
          2.39283770e-01, 1.02848485e-01, 2.36907322e-02, 7.93086812e-02,
          4.98563014e-02, 4.52061631e-02, 2.69854724e-01, 2.75929451e-01,
          1.10524401e-01, 1.25765309e-01, 2.26917386e-01, 2.90818755e-02,
          1.17636822e-01, 8.19643363e-02, 1.93674956e-02, 2.36762226e-01,
          2.87716061e-01, 1.23889625e-01, 8.05675983e-02, 2.08190113e-01,
          1.15034975e-01, 8.82360488e-02, 1.27907515e-01, 6.80477172e-02,
          1.79722548e-01, 2.87716061e-01, 2.25799248e-01, 7.84676075e-02,
          1.82763040e-01, 2.87716061e-01, 1.58777624e-01, 1.51924938e-01,
          2.16081217e-01, 2.87716061e-01, 1.56181499e-01, 3.89866605e-02,
          2.40797028e-02, 1.75558507e-01, 2.59502053e-01, 4.81973588e-02,
          6.42361492e-02, 3.36082578e-02, 9.72922742e-02, 6.91025257e-02,
          1.58152636e-02, 2.85276491e-02, 2.22227037e-01, 2.87716061e-01,
          1.65291175e-01, 1.00568466e-01, 1.01586431e-01, 1.16293564e-01,
          2.72103727e-01, 2.56542504e-01, 1.88011467e-01, 5.95523156e-02,
          1.49312451e-01, 5.80463149e-02, 6.31262138e-02, 1.13870032e-01,
          2.72103727e-01, 2.54508138e-01, 2.70309985e-01, 2.72103727e-01,
          1.23141594e-01, 9.90098715e-02, 3.94147541e-03, 1.43416459e-02,
          4.49052863e-02, 1.94741756e-01, 4.61321995e-02, 4.13480066e-02,
          2.42670372e-01, 1.84667304e-01, 2.72103727e-01, 1.23262674e-01,
          7.51602873e-02, 6.34295195e-02, 1.10141985e-01, 6.27845079e-02,
          1.94128096e-01, 2.72103727e-01, 2.65437335e-01, 1.53546825e-01,
          3.53605300e-02, 2.75825225e-02, 3.07065789e-02, 6.58999905e-02,
          2.00353503e-01, 3.21863621e-01, 3.21863621e-01, 1.94809154e-01,
          9.22677740e-02, 2.34761206e-03, 1.15983384e-02, 4.19462845e-02,
          8.39857534e-02, 2.00578377e-01, 3.21863621e-01, 3.21863621e-01,
          6.48334697e-02, 8.11427608e-02, 4.34785942e-03, 3.89311053e-02,
          4.69601974e-02, 4.79393117e-02, 9.17503610e-02, 2.95620292e-01,
          3.21863621e-01, 2.58763462e-01, 1.21309489e-01, 3.49956825e-02,
          3.01722623e-02, 4.58704829e-02, 9.07007605e-02, 1.32143989e-01,
          1.26504108e-01, 2.18200281e-01, 1.44889683e-01, 7.09897429e-02,
          2.23009195e-02, 7.16133565e-02, 6.68639764e-02, 1.37954921e-01,
          2.98537403e-01, 2.98537403e-01, 1.22913755e-01, 7.28074536e-02,
          1.41558945e-01, 2.07457561e-02, 5.80447353e-02, 1.16238825e-01,
          1.17252901e-01, 2.98537403e-01, 2.98537403e-01, 1.42302424e-01,
          1.14614129e-01, 9.94720086e-02, 5.61372451e-02, 8.53263065e-02,
          1.66751057e-01, 2.20078886e-01, 2.34590113e-01, 1.62671685e-01,
          1.63017660e-01, 1.67739227e-01, 1.92620248e-01, 4.49040532e-02,
          8.73169750e-02, 1.06579758e-01, 1.54867634e-01, 2.19175667e-01,
          1.87502429e-01, 2.12764010e-01, 1.49382785e-01, 1.66491196e-01,
          9.60181653e-02, 8.17086920e-02, 1.13529861e-01, 1.16115265e-01,
          2.41730139e-01, 4.78674397e-02, 6.13885634e-02, 8.10567290e-02,
          1.92058325e-01, 1.21576503e-01, 5.64906411e-02, 7.99664557e-02,
          2.80401856e-01, 2.43748263e-01, 1.05570167e-01, 1.28270909e-01,
          7.20549002e-02, 2.87317365e-01, 5.77532426e-02, 8.15310404e-02,
          1.60933018e-01, 2.53249347e-01, 2.87317365e-01, 2.62460150e-02,
          5.26953563e-02, 4.84878495e-02, 1.83857337e-01, 5.65673411e-02,
          4.80402969e-02, 1.01570174e-01, 2.87317365e-01, 2.67509103e-01,
          3.24920751e-02, 1.16886154e-01, 1.06375612e-01, 2.87317365e-01,
          3.83920744e-02, 4.11836654e-02, 1.58114567e-01, 2.87317365e-01,
          2.62147635e-01, 2.26635575e-01, 2.96404958e-01, 1.38842329e-01,
          3.54561478e-01, 5.31126112e-02, 7.08116144e-02, 1.70479387e-01,
          3.26241583e-01, 2.39129081e-01, 1.32898614e-01, 1.93599910e-01,
          6.51293620e-02, 6.85951710e-02, 5.38807251e-02, 3.22105810e-02,
          3.76652405e-02, 2.26644322e-01, 1.46917164e-01, 5.15974388e-02,
          1.40463680e-01, 1.73379526e-01, 3.54561478e-01, 5.57233803e-02,
          3.94234322e-02, 1.27366185e-01, 1.35383293e-01, 7.38385394e-02,
          3.67117263e-02, 8.87003392e-02, 1.15284242e-01, 1.74206898e-01,
          7.28121102e-02, 5.98748215e-02, 2.66473554e-02, 1.23812400e-01,
          3.38824302e-01, 9.40403193e-02, 1.94575638e-01, 1.43132046e-01,
          1.80401757e-01, 2.37468347e-01, 8.21218789e-02, 4.58645932e-02,
          2.24625766e-01, 1.88111871e-01, 2.88946871e-02, 1.06171943e-01,
          1.28334001e-01, 1.75612554e-01, 1.68265954e-01, 7.33616501e-02,
          3.28649729e-02, 1.24496602e-01, 9.92650017e-02, 3.77812162e-02,
          1.26159802e-01, 1.47978261e-01, 3.56609315e-01, 2.83698022e-01,
          1.91281945e-01, 1.04534060e-01, 2.62777835e-01, 2.13867761e-02,
          1.98213086e-02, 6.57398626e-02, 7.64969885e-02, 2.76668876e-01,
          1.99937567e-01, 9.29556414e-02, 6.91513196e-02, 8.27164575e-02,
          1.14416927e-02, 3.94643657e-03, 9.10873245e-03, 6.21069893e-02,
          3.46749127e-01, 1.84136890e-02, 1.11459857e-02, 7.32314121e-03,
          7.44749559e-03, 1.12545944e-03, 2.38806456e-02, 1.55517504e-01,
          2.27255762e-01, 3.98534983e-01, 1.07547991e-01, 2.74688620e-02,
          5.80568006e-03, 8.65040813e-04, 3.19413189e-03, 1.97914504e-02,
          5.57666868e-02, 4.12652194e-02, 3.98534983e-01, 4.38252129e-02,
          6.59375917e-03, 6.79675071e-03, 3.10838781e-03, 4.41976972e-02,
          2.18724847e-01, 3.98534983e-01, 2.62805581e-01, 3.98534983e-01,
          1.42183319e-01, 9.28334054e-03, 1.62852351e-02, 1.95764620e-02,
          4.31160722e-03, 6.45598620e-02, 3.02303106e-01, 3.02303106e-01,
          3.02303106e-01, 8.16900954e-02, 2.54644286e-02, 9.12740268e-03,
          3.00375465e-03, 5.16453944e-02, 1.65196210e-01, 3.02303106e-01,
          2.69975156e-01, 1.17716327e-01, 4.01419289e-02, 1.73495039e-02,
          2.10994668e-02, 2.76253875e-02, 4.81503271e-02, 2.00289831e-01,
          3.02303106e-01, 2.97500074e-01, 3.02303106e-01, 8.09948668e-02,
          1.85370930e-02, 3.78299914e-02, 2.45315768e-02, 1.25893325e-01,
          1.85973153e-01, 3.02303106e-01, 1.48742542e-01, 5.82990833e-02,
          3.75959650e-02, 3.46992724e-02, 6.42790198e-02, 5.71137629e-02,
          1.99873134e-01, 2.94831127e-01, 2.94831127e-01, 2.04634026e-01,
          1.04977325e-01, 6.70410246e-02, 4.71950956e-02, 7.40362629e-02,
          1.65230513e-01, 1.84292525e-01, 1.69567049e-01, 2.47190475e-01,
          1.88932538e-01, 9.57107469e-02, 5.52432984e-02, 1.04978159e-01,
          7.41957575e-02, 1.93969220e-01, 2.94831127e-01, 2.94831127e-01,
          1.82099685e-01, 1.57567471e-01, 6.55494034e-02, 4.97082956e-02,
          9.18717384e-02, 1.44336522e-01, 1.48251534e-01, 1.69062912e-01,
          1.67414829e-01, 1.36880875e-01, 1.69136643e-01, 1.34647712e-01,
          7.37826601e-02, 1.46181896e-01, 1.37957841e-01, 8.47917870e-02,
          1.74598292e-01, 1.69211179e-01, 2.24187434e-01, 1.68683767e-01,
          1.27879038e-01, 6.98096678e-02, 9.06959400e-02, 5.49103282e-02,
          1.21051081e-01, 2.05890566e-01, 2.99319446e-01, 2.52583832e-01,
          1.42065555e-01, 1.22851476e-01, 8.35648552e-02, 6.87628984e-02,
          5.63061498e-02, 9.66239423e-02, 2.42853075e-01, 2.33958110e-01,
          1.24575794e-01, 1.62463322e-01, 1.30509555e-01, 8.88637528e-02,
          1.05711192e-01, 8.65371302e-02, 1.02911182e-01, 2.99319446e-01,
          2.99319446e-01, 2.32001469e-01, 2.44043782e-01, 1.42604396e-01,
          5.63946292e-02, 6.26210496e-02, 7.79895484e-02, 1.44516021e-01,
          1.45765617e-01, 6.88802749e-02, 4.90996465e-02, 5.69779165e-02,
          1.16633289e-01, 2.05718577e-02, 2.64901984e-02, 4.32800576e-02,
          1.32835105e-01, 2.78942674e-01, 1.49129748e-01, 7.12277070e-02,
          8.34235698e-02, 2.78942674e-01, 3.84792611e-02, 4.43089604e-02,
          1.31200358e-01, 2.53009707e-01, 2.78942674e-01, 2.78942674e-01,
          2.78942674e-01, 1.06494777e-01, 1.45279855e-01, 5.39712980e-02,
          2.13659536e-02, 3.10302712e-02, 1.31183729e-01, 2.78942674e-01,
          2.78942674e-01, 1.66687280e-01, 5.31051122e-02, 1.43165022e-01,
          8.94068331e-02, 9.54700708e-02, 2.60196924e-01, 2.78942674e-01,
          2.25324765e-01, 9.86934528e-02, 2.53835451e-02, 3.24600004e-02,
          1.85995415e-01, 1.83203686e-02, 2.83378288e-02, 1.32010147e-01,
          2.23126665e-01, 2.18423575e-01, 7.78895095e-02, 5.39975986e-02,
          4.21183892e-02, 1.13525927e-01, 5.62685542e-02, 1.11819312e-01,
          1.69265002e-01, 2.63914078e-01, 2.63914078e-01, 1.93046212e-01,
          7.67771974e-02, 3.58931422e-02, 5.87864816e-02, 3.62341478e-02,
          7.21132830e-02, 2.40461051e-01, 2.63914078e-01, 2.63914078e-01,
          2.38693610e-01, 1.47971541e-01, 1.43861860e-01, 1.07816912e-01,
          1.00015201e-01, 2.55334705e-01, 2.63914078e-01, 2.63914078e-01,
          1.08629569e-01, 4.04215083e-02, 6.27661198e-02, 4.27452363e-02,
          1.03826806e-01, 1.20800167e-01, 2.05092058e-01, 1.54046983e-01,
          2.16464251e-01, 3.29777785e-02, 1.14658941e-02, 1.53805725e-02,
          1.85427852e-02, 4.06706035e-02, 9.63895842e-02, 1.17420010e-01,
          6.93864375e-02, 9.95238200e-02, 2.46275559e-01, 1.58854932e-01,
          1.18143842e-01, 1.33356541e-01, 1.14050426e-01, 2.82009780e-01,
          2.82009780e-01, 2.82009780e-01, 2.82009780e-01, 2.08041027e-01,
          4.07511480e-02, 2.35810634e-02, 4.00373861e-02, 5.07450253e-02,
          2.82009780e-01, 2.82009780e-01, 2.48371542e-01, 2.82009780e-01,
          3.67330350e-02, 7.73051828e-02, 1.14188038e-01, 3.73361744e-02,
          2.09972814e-01, 3.57036963e-02, 7.29640294e-03, 7.88808148e-03,
          4.98106405e-02, 1.49109632e-01, 2.70447463e-01, 2.70447463e-01,
          1.86540410e-01, 2.70447463e-01, 7.11300373e-02, 6.32713437e-02,
          9.38812792e-02, 1.28881648e-01, 2.37455890e-01, 1.08503379e-01,
          1.27377599e-01, 4.94418256e-02, 1.74900070e-01, 5.20229489e-02,
          4.99720275e-02, 3.13147120e-02, 2.52023995e-01, 2.70447463e-01,
          2.70447463e-01, 2.70447463e-01, 1.76909178e-01, 2.65688270e-01,
          3.87264565e-02, 1.04101561e-01, 1.50752455e-01, 2.70447463e-01,
          1.26238361e-01, 1.57431096e-01, 2.45355681e-01, 1.20471090e-01,
          2.11170703e-01, 6.29291236e-02, 8.50523040e-02, 1.37053668e-01,
          1.61942497e-01, 1.45796001e-01, 6.67919368e-02, 9.90792066e-02,
          5.89999631e-02, 1.46537393e-01, 5.33587039e-02, 4.70520295e-02,
